time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
1520380800,10913.7,9470.73,10735.45,183060.08,1858869115.0,9928.56,direct,
1520467200,10119.21,9086.85,9928.56,154879.22,1492236089.97,9316.72,direct,
1520553600,9433.38,8393.45,9316.77,233598.15,2081621422.7,9252.76,direct,
1520640000,9518.62,8727.43,9252.76,117409.38,1084925795.69,8797.27,direct,
1520726400,9735.64,8484.32,8797.27,149877.66,1374814644.2,9544.84,direct,
1520812800,9907.41,8796.52,9543.98,152959.8,1435404200.39,9142.15,direct,
1520899200,9486.12,8856.65,9142.27,133768.47,1228556284.3,9160.12,direct,
1520985600,9360.66,7966.94,9160.12,161775.05,1385572511.72,8217.7,direct,
1521072000,8432.12,7698.47,8216.22,187365.71,1519850464.55,8268.41,direct,
1521158400,8616.63,7924.11,8267.95,129688.11,1082790136.53,8283.23,direct,
1521244800,8360.64,7765.41,8283.23,111641.32,901939422.97,7883.45,direct,
1521331200,8299.86,7318.46,7882.67,198796.34,1535519444.95,8215.4,direct,
1521417600,8725.6,8129.66,8215.5,171829.52,1447812723.08,8623.14,direct,
1521504000,9056.23,8339.8,8623.14,131959.66,1150462439.42,8920.71,direct,
1521590400,9184.51,8778.69,8920.53,109985.22,991376396.96,8911.35,direct,
1521676800,9107.0,8500.88,8911.37,116522.98,1023286566.15,8724.98,direct,
1521763200,8935.88,8307.58,8724.98,109649.39,939997284.45,8934.8,direct,
1521849600,9036.23,8515.53,8935.51,93296.24,827663165.33,8548.06,direct,
1521936000,8690.36,8395.85,8548.39,76775.64,657643520.26,8472.84,direct,
1522022400,8521.04,7869.27,8472.56,131859.97,1079038734.78,8152.2,direct,
1522108800,8226.24,7752.3,8152.18,116523.1,930754990.52,7808.48,direct,
1522195200,8117.79,7752.6,7808.42,82590.62,657712114.92,7959.78,direct,
1522281600,7983.77,6927.11,7959.78,185805.88,1379180030.3,7106.62,direct,
1522368000,7280.27,6595.26,7106.62,229837.79,1584675343.21,6853.76,direct,
1522454400,7228.4,6806.34,6853.75,129526.48,915400590.57,6943.77,direct,
1522540800,7056.22,6463.54,6943.77,131344.01,889887684.72,6835.84,direct,
1522627200,8218.66,6792.3,6835.58,106513.22,748861435.14,7074.6,direct,
1522713600,7528.97,7039.88,7074.65,122807.02,905326798.64,7434.3,direct,
1522800000,7442.42,6727.09,7434.3,123910.33,877199782.17,6815.5,direct,
1522886400,6933.66,6602.38,6815.5,114426.84,777145174.76,6790.45,direct,
1522972800,6869.53,6526.67,6790.45,90749.16,605651287.47,6634.86,direct,
1523059200,7083.85,6624.47,6634.86,81312.77,564883141.53,6917.2,direct,
1523145600,7132.03,6911.02,6917.2,60386.23,425825572.09,7049.92,direct,
1523232000,7204.28,6633.69,7049.92,130534.03,901883664.92,6789.53,direct,
1523318400,6922.84,6676.72,6789.53,62035.53,424510977.27,6871.07,direct,
1523404800,6999.37,6839.16,6871.07,64802.3,450141340.22,6977.13,direct,
1523491200,8051.95,6791.33,6977.04,197276.82,1490759969.77,7927.73,direct,
1523577600,8237.16,7758.8,7927.73,145665.26,1171435820.59,7899.11,direct,
1523664000,8195.34,7841.19,7898.74,66678.63,537286381.88,8022.51,direct,
1523750400,8437.03,8021.04,8022.51,68822.07,570527804.56,8376.73,direct,
1523836800,8430.93,7929.24,8376.73,87681.75,713471956.84,8079.77,direct,
1523923200,8187.6,7858.12,8079.77,71933.6,580880500.84,7921.63,direct,
1524009600,8246.57,7908.92,7921.65,73050.12,593500791.64,8189.96,direct,
1524096000,8321.01,8136.42,8189.92,72820.98,602099034.89,8301.82,direct,
1524182400,8945.14,8243.49,8301.82,114730.74,979994921.45,8877.08,direct,
1524268800,9047.82,8631.18,8877.15,93635.24,829073400.66,8935.72,direct,
1524355200,9043.98,8788.44,8935.85,68212.83,610183093.43,8823.36,direct,
1524441600,9025.73,8804.2,8823.46,61895.95,553892335.42,8968.25,direct,
1524528000,9741.91,8957.68,8967.86,136352.05,1276464750.74,9655.77,direct,
1524614400,9765.23,8757.06,9657.69,192797.41,1779806222.98,8873.62,direct,
1524700800,9315.13,8669.38,8873.57,111690.32,997427934.62,9282.12,direct,
1524787200,9385.87,8923.48,9289.01,82025.4,758182407.35,8938.47,direct,
1524873600,9435.9,8892.52,8938.47,83347.1,774111704.68,9351.47,direct,
1524960000,9552.67,9189.07,9349.94,68227.03,640931911.37,9407.04,direct,
1525046400,9459.81,9133.6,9407.35,61631.36,574099218.21,9248.45,direct,
1525132800,9251.66,8851.1,9248.25,74147.8,669555436.99,9077.28,direct,
1525219200,9271.62,8993.82,9077.28,57618.44,527488395.49,9232.19,direct,
1525305600,9817.19,9172.28,9232.19,90631.98,857646889.15,9745.04,direct,
1525392000,9785.15,9547.21,9746.26,68689.75,663887678.35,9699.61,direct,
1525478400,9968.85,9687.09,9700.37,68875.75,679872376.4,9845.9,direct,
1525564800,9936.96,9441.93,9846.44,62904.49,608650204.19,9644.92,direct,
1525651200,9662.23,9202.13,9643.99,73842.44,692580062.51,9377.81,direct,
1525737600,9472.09,9063.07,9377.08,72659.12,673924125.29,9196.13,direct,
1525824000,9373.46,8987.27,9196.13,67939.11,625495066.08,9321.16,direct,
1525910400,9393.95,9017.13,9321.52,67915.99,629850604.12,9032.22,direct,
1525996800,9032.27,8363.5,9032.22,134727.27,1176888629.2,8421.0,direct,
1526083200,8653.8,8225.97,8420.82,92805.87,783972252.35,8486.67,direct,
1526169600,8773.96,8350.91,8488.07,61066.94,525395861.86,8709.46,direct,
1526256000,8883.0,8312.72,8709.46,101370.46,874543293.99,8672.9,direct,
1526342400,8848.69,8441.25,8672.88,84517.8,730739738.9,8480.16,direct,
1526428800,8501.65,8119.17,8480.16,95203.5,789660713.22,8344.78,direct,
1526515200,8476.45,8015.77,8342.69,74445.77,615539512.71,8071.04,direct,
1526601600,8280.45,7940.35,8071.04,68665.67,558167598.76,8247.91,direct,
1526688000,8397.27,8160.8,8247.91,45978.21,381458405.45,8249.24,direct,
1526774400,8591.45,8181.46,8249.24,49694.23,418898289.02,8533.0,direct,
1526860800,8585.85,8347.88,8533.22,54602.79,463653636.91,8419.65,direct,
1526947200,8428.6,7962.43,8419.67,66032.52,543342369.36,7992.75,direct,
1527033600,8031.63,7460.66,7992.75,120597.47,934151146.29,7505.77,direct,
1527120000,7729.48,7283.77,7505.77,109709.83,826278113.25,7584.74,direct,
1527206400,7652.37,7347.96,7584.78,84630.56,634474356.99,7475.36,direct,
1527292800,7626.69,7314.71,7475.36,48994.09,368322782.27,7355.06,direct,
1527379200,7420.07,7256.67,7355.06,46446.45,341348321.23,7362.23,direct,
1527465600,7455.55,7092.91,7362.23,72505.5,526854342.95,7118.88,direct,
1527552000,7533.03,7069.01,7118.88,86536.7,634849312.09,7474.75,direct,
1527638400,7571.08,7295.78,7474.75,67797.62,505870974.98,7393.02,direct,
1527724800,7608.87,7349.52,7393.02,60780.47,458223966.12,7502.15,direct,
1527811200,7614.66,7370.27,7501.74,61082.25,458687659.47,7530.55,direct,
1527897600,7697.34,7467.79,7530.55,47435.99,362414878.61,7643.26,direct,
1527984000,7774.96,7606.76,7643.26,42988.84,332313005.46,7719.75,direct,
1528070400,7760.73,7469.21,7719.73,56223.86,427448262.3,7503.2,direct,
1528156800,7672.7,7394.97,7503.32,58424.84,440337235.4,7629.4,direct,
1528243200,7701.35,7504.98,7629.4,51911.42,396116252.65,7661.79,direct,
1528329600,7755.92,7651.13,7661.79,44318.41,342475552.09,7700.11,direct,
1528416000,7709.61,7559.5,7700.4,40500.95,310119047.41,7627.52,direct,
1528502400,7691.74,7495.72,7627.56,28511.04,218013881.09,7513.69,direct,
1528588800,7514.04,6661.98,7513.76,127797.43,895514425.38,6773.72,direct,
1528675200,6913.85,6652.89,6773.72,71169.64,482788065.15,6887.37,direct,
1528761600,6888.33,6462.61,6887.43,75997.29,509372466.34,6556.94,direct,
1528848000,6623.0,6140.63,6556.94,124304.17,797087281.14,6310.43,direct,
1528934400,6719.44,6286.23,6310.43,95038.67,620296377.11,6643.26,direct,
1529020800,6667.23,6380.69,6643.63,57731.42,379228601.07,6396.71,direct,
1529107200,6569.15,6345.99,6396.71,35851.38,232802782.59,6503.1,direct,
1529193600,6585.77,6446.38,6503.1,34359.95,224575526.46,6457.78,direct,
1529280000,6802.03,6401.41,6457.78,65285.57,430241689.13,6714.82,direct,
1529366400,6839.6,6672.2,6714.56,54949.84,370797057.99,6741.28,direct,
1529452800,6817.9,6569.96,6741.28,59674.47,400530201.24,6761.27,direct,
1529539200,6790.08,6687.66,6761.27,43765.89,295690715.67,6720.64,direct,
1529625600,6731.51,5941.32,6720.64,137346.53,862826624.25,6051.47,direct,
1529712000,6257.88,6033.2,6051.47,57011.61,350697378.49,6166.54,direct,
1529798400,6254.02,5782.13,6166.36,110833.06,667479078.32,6157.78,direct,
1529884800,6344.45,6095.25,6157.78,79086.4,492834172.99,6260.35,direct,
1529971200,6286.36,6067.49,6260.4,62925.3,391396653.43,6088.39,direct,
1530057600,6192.11,6021.69,6092.26,62639.82,383457137.86,6141.57,direct,
1530144000,6172.23,5844.26,6141.57,63585.51,385907044.98,5871.28,direct,
1530230400,6286.67,5813.02,5870.81,92884.98,554799001.51,6203.8,direct,
1530316800,6503.33,6194.51,6203.81,65571.19,419284677.69,6385.38,direct,
1530403200,6429.5,6262.72,6385.43,40809.54,259708490.63,6339.04,direct,
1530489600,6673.71,5537.86,6342.69,73069.19,465915661.24,6615.66,direct,
1530576000,6670.3,6473.48,6616.6,54662.02,356390898.98,6509.58,direct,
1530662400,6777.97,6411.13,6508.43,62355.75,412202352.61,6590.06,direct,
1530748800,6691.32,6448.23,6589.77,63771.67,421189063.01,6534.81,direct,
1530835200,6633.44,6458.14,6534.81,47259.68,310759733.14,6602.02,direct,
1530921600,6814.42,6518.23,6602.03,41785.1,277167900.06,6758.08,direct,
1531008000,6782.85,6684.15,6758.08,39671.12,268455446.1,6707.38,direct,
1531094400,6803.1,6625.58,6707.46,48761.43,328316145.78,6668.84,direct,
1531180800,6683.61,6277.23,6668.84,72513.31,470432142.71,6306.85,direct,
1531267200,6405.59,6293.68,6306.87,51054.67,327667754.35,6394.36,direct,
1531353600,6394.93,6084.0,6394.36,65555.38,409078182.65,6253.6,direct,
1531440000,6349.21,6131.54,6253.66,50964.41,319802271.97,6229.83,direct,
1531526400,6332.46,6190.18,6229.61,27713.18,174416786.37,6268.75,direct,
1531612800,6401.5,6245.75,6268.32,34225.9,218543291.78,6364.26,direct,
1531699200,6761.84,6349.83,6364.26,74798.53,494264915.91,6740.55,direct,
1531785600,7476.24,6677.56,6740.54,112707.21,799401451.35,7326.7,direct,
1531872000,7590.65,7253.71,7326.76,105818.71,788460811.94,7383.39,direct,
1531958400,7563.7,7289.9,7383.39,70179.39,522544440.45,7477.5,direct,
1532044800,7676.55,7279.34,7477.1,80874.93,603034414.79,7333.93,direct,
1532131200,7453.07,7220.37,7333.93,40295.77,297440355.21,7405.4,direct,
1532217600,7569.28,7345.25,7405.4,47479.76,355565264.85,7398.64,direct,
1532304000,7798.59,7376.66,7398.64,96722.04,745533303.01,7718.0,direct,
1532390400,8485.71,7692.16,7718.0,143800.43,1166560702.13,8395.82,direct,
1532476800,8481.11,8061.07,8395.81,89988.19,736530740.43,8170.23,direct,
1532563200,8302.24,7862.67,8170.37,78993.93,643953970.45,7937.25,direct,
1532649600,8278.01,7806.25,7937.1,80336.48,646256012.09,8182.89,direct,
1532736000,8238.04,8070.04,8182.88,36136.12,295872316.42,8230.87,direct,
1532822400,8291.55,8123.53,8230.82,34073.43,280233415.98,8216.78,direct,
1532908800,8273.61,7867.44,8216.7,83918.76,681120739.99,8176.06,direct,
1532995200,8176.27,7663.7,8176.08,97152.13,765186307.24,7735.3,direct,
1533081600,7760.74,7449.31,7736.25,78466.58,595404848.88,7610.9,direct,
1533168000,7713.32,7470.86,7610.9,55711.79,424093581.76,7542.34,direct,
1533254400,7542.49,7296.76,7542.34,79126.57,586982505.83,7417.6,direct,
1533340800,7490.89,6940.15,7417.6,74300.44,534002935.97,7017.89,direct,
1533427200,7092.53,6898.31,7017.89,52556.01,368914046.39,7042.39,direct,
1533513600,7160.4,6854.79,7042.57,58545.04,410408444.75,6945.78,direct,
1533600000,7150.86,6685.02,6945.77,82683.83,575690006.27,6723.21,direct,
1533686400,6723.99,6133.03,6723.29,130417.52,838853615.89,6285.02,direct,
1533772800,6631.23,6195.02,6285.06,89588.13,575748446.38,6543.24,direct,
1533859200,6582.14,6025.91,6543.25,100856.92,639457019.98,6153.41,direct,
1533945600,6488.55,6014.26,6152.95,87651.14,545722619.11,6242.54,direct,
1534032000,6483.39,6176.89,6242.53,57916.23,366460108.69,6322.92,direct,
1534118400,6545.02,6157.03,6322.41,71073.56,452431672.68,6263.2,direct,
1534204800,6266.5,5891.87,6263.2,125196.64,759847789.73,6199.6,direct,
1534291200,6620.07,6193.63,6199.63,132926.33,852103141.83,6274.22,direct,
1534377600,6478.07,6217.33,6274.22,71357.92,454679037.36,6323.81,direct,
1534464000,6594.72,6300.45,6323.81,73383.05,477089455.56,6591.16,direct,
1534550400,6622.16,6322.44,6591.18,52093.8,336744293.81,6405.71,direct,
1534636800,6560.88,6330.56,6405.74,39452.94,253984821.8,6502.18,direct,
1534723200,6537.54,6248.39,6502.24,61983.28,397981291.82,6269.9,direct,
1534809600,6506.69,6259.81,6270.09,61753.86,396746063.37,6491.11,direct,
1534896000,6890.79,6264.34,6491.09,116096.61,764005011.18,6366.13,direct,
1534982400,6575.28,6356.96,6366.14,52740.3,340811486.77,6538.95,direct,
1535068800,6736.83,6481.76,6539.13,58037.12,382456858.97,6708.96,direct,
1535155200,6808.89,6684.19,6708.94,38189.09,258296664.16,6749.56,direct,
1535241600,6793.17,6588.48,6749.71,39682.91,265820591.17,6720.6,direct,
1535328000,6944.21,6674.84,6720.6,59984.28,405769271.5,6915.73,direct,
1535414400,7136.71,6877.2,6915.92,69448.01,487789642.0,7091.38,direct,
1535500800,7137.47,6944.76,7091.38,50361.95,356139022.3,7052.0,direct,
1535587200,7072.64,6818.69,7051.61,61266.88,425475685.56,6998.76,direct,
1535673600,7096.73,6903.08,6998.76,49774.38,349131152.81,7026.96,direct,
1535760000,7272.03,7025.58,7026.96,41873.76,300301833.39,7203.46,direct,
1535846400,7384.38,7144.71,7203.46,61424.38,447453370.83,7301.26,direct,
1535932800,7350.58,7204.89,7301.25,42451.23,309327793.27,7270.05,direct,
1536019200,7417.65,7246.76,7270.05,46681.9,343762001.58,7369.86,direct,
1536105600,7401.43,6694.06,7369.89,113370.51,797851163.66,6705.03,direct,
1536192000,6727.19,6295.11,6705.06,127586.04,823309044.3,6515.42,direct,
1536278400,6549.39,6345.48,6515.42,53170.79,344487244.01,6411.78,direct,
1536364800,6480.57,6134.76,6413.12,49719.12,317380272.09,6200.16,direct,
1536451200,6451.25,6161.83,6200.23,38701.0,244400344.41,6249.07,direct,
1536537600,6371.42,6247.64,6249.07,50695.88,320435279.61,6324.43,direct,
1536624000,6415.51,6199.19,6324.43,51401.22,324512939.85,6295.54,direct,
1536710400,6357.89,6208.28,6295.54,52814.83,332537236.17,6337.11,direct,
1536796800,6534.89,6337.08,6337.08,65684.53,425090869.76,6492.0,direct,
1536883200,6591.59,6393.84,6492.17,58029.07,377989402.01,6486.01,direct,
1536969600,6573.19,6473.47,6485.39,31894.67,208349557.0,6522.08,direct,
1537056000,6525.05,6404.31,6522.68,30897.54,200545603.1,6502.44,direct,
1537142400,6538.82,6216.83,6502.44,62738.57,399675966.34,6261.48,direct,
1537228800,6393.39,6238.25,6261.33,55076.95,348485895.37,6346.44,direct,
1537315200,6522.9,6131.02,6346.44,71293.01,452379323.08,6398.8,direct,
1537401600,6551.93,6361.33,6398.83,46802.06,301619960.91,6505.9,direct,
1537488000,6785.22,6501.01,6505.97,85295.46,569642976.25,6762.06,direct,
1537574400,6834.49,6633.01,6762.07,38829.87,261159308.22,6716.6,direct,
1537660800,6768.56,6663.9,6716.6,25143.83,169080003.37,6702.7,direct,
1537747200,6717.6,6557.82,6702.73,48934.13,324660682.66,6583.53,direct,
1537833600,6583.54,6333.21,6583.53,65381.85,420279170.44,6437.74,direct,
1537920000,6543.92,6383.16,6437.74,40752.6,264402806.65,6462.6,direct,
1538006400,6733.94,6434.76,6462.6,52542.0,345096700.08,6686.13,direct,
1538092800,6806.1,6545.41,6686.13,74353.41,497340510.07,6635.38,direct,
1538179200,6635.42,6474.23,6635.4,37296.34,245055396.51,6603.75,direct,
1538265600,6741.96,6543.68,6603.75,26335.14,174302164.09,6623.71,direct,
1538352000,6662.6,6510.54,6623.82,38926.98,256959931.63,6594.98,direct,
1538438400,6618.95,6478.04,6594.98,40624.2,267166277.79,6525.47,direct,
1538524800,6537.07,6428.98,6525.46,47186.0,306385346.59,6492.26,direct,
1538611200,6622.32,6486.86,6492.61,42142.96,277614018.45,6579.79,direct,
1538697600,6683.55,6546.98,6580.0,39731.28,262562344.98,6632.87,direct,
1538784000,6637.08,6563.25,6632.88,24787.61,162722103.98,6589.94,direct,
1538870400,6622.49,6535.02,6589.94,27272.67,179378859.39,6601.15,direct,
1538956800,6698.31,6565.01,6601.46,47216.82,313507433.75,6650.07,direct,
1539043200,6657.0,6589.39,6650.07,32204.25,213976678.23,6631.79,direct,
1539129600,6633.22,6487.86,6631.79,49264.39,323664963.18,6581.07,direct,
1539216000,6581.59,6171.95,6581.07,104258.49,654924117.8,6209.47,direct,
1539302400,6296.56,6173.86,6209.47,46195.91,289840137.45,6250.85,direct,
1539388800,6280.73,6238.92,6252.1,21914.85,137705035.59,6267.27,direct,
1539475200,6346.56,6247.17,6267.27,34130.1,215422888.18,6277.73,direct,
1539561600,7234.83,6244.77,6277.73,177320.05,1190524168.21,6612.36,direct,
1539648000,6724.91,6545.54,6612.69,49191.34,324232509.78,6583.05,direct,
1539734400,6589.2,6511.6,6583.05,33538.55,220418636.64,6574.52,direct,
1539820800,6616.27,6445.05,6576.4,50725.31,331761115.45,6488.72,direct,
1539907200,6503.09,6449.36,6489.37,36599.64,237855085.41,6469.28,direct,
1539993600,6645.2,6395.45,6469.28,19543.75,127185847.78,6490.56,direct,
1540080000,6557.39,6474.47,6490.6,16019.49,105283929.06,6509.87,direct,
1540166400,6531.23,6460.38,6509.87,31239.03,202766914.4,6483.23,direct,
1540252800,6496.2,6438.99,6484.32,34071.62,220913293.6,6470.22,direct,
1540339200,6538.35,6465.73,6470.63,34111.66,222068131.83,6476.25,direct,
1540425600,6497.9,6432.3,6476.52,35706.92,231214963.95,6462.77,direct,
1540512000,6514.0,6441.81,6462.77,33284.54,215447656.36,6457.21,direct,
1540598400,6479.0,6445.95,6457.21,19092.86,124066466.34,6470.17,direct,
1540684800,6483.24,6444.74,6470.17,16806.73,109118160.99,6470.74,direct,
1540771200,6483.39,6282.58,6470.74,53760.53,342463526.52,6313.91,direct,
1540857600,6340.68,6286.3,6314.38,42701.22,269592154.08,6309.11,direct,
1540944000,6391.25,6241.49,6309.11,38823.41,245357244.49,6342.61,direct,
1541030400,6402.59,6322.6,6342.81,31397.71,199861220.45,6381.3,direct,
1541116800,6420.93,6371.57,6381.3,27987.6,179385606.7,6394.66,direct,
1541203200,6398.09,6336.96,6394.65,28808.38,183565304.27,6376.32,direct,
1541289600,6498.16,6351.92,6376.55,27317.02,175805188.92,6467.05,direct,
1541376000,6475.8,6406.69,6467.05,24142.0,155758902.3,6433.74,direct,
1541462400,6482.81,6412.56,6433.53,37162.36,239808254.25,6479.72,direct,
1541548800,6562.79,6476.59,6479.72,55100.44,360052788.55,6529.68,direct,
1541635200,6542.42,6438.27,6530.94,42073.45,273205386.68,6446.06,direct,
1541721600,6457.97,6352.45,6446.06,37086.04,237893036.71,6377.99,direct,
1541808000,6419.92,6376.17,6377.99,14658.42,94313328.59,6396.37,direct,
1541894400,6414.18,6326.38,6396.39,20337.03,130156001.58,6408.18,direct,
1541980800,6435.41,6350.87,6408.18,28338.62,181575610.86,6375.08,direct,
1542067200,6389.43,6315.58,6375.08,35761.27,227689745.72,6339.17,direct,
1542153600,6375.7,5469.93,6339.17,178422.8,1045469380.16,5741.47,direct,
1542240000,5767.06,5300.75,5740.51,147895.07,820864013.96,5647.5,direct,
1542326400,5676.54,5487.87,5647.5,71050.83,397196182.83,5586.27,direct,
1542412800,5602.01,5524.7,5586.97,29517.8,164182152.19,5568.94,direct,
1542499200,5701.35,5567.95,5567.95,41702.04,233409182.46,5615.26,direct,
1542585600,5615.98,4757.01,5615.26,207964.38,1072037780.45,4809.62,direct,
1542672000,4953.56,4168.25,4809.62,315023.21,1433400842.16,4441.81,direct,
1542758400,4689.55,4315.58,4441.81,152286.19,686284917.84,4593.04,direct,
1542844800,4640.72,4297.21,4593.04,83715.43,376852837.57,4320.68,direct,
1542931200,4419.48,4157.19,4320.68,121719.16,521825987.75,4343.42,direct,
1543017600,4432.0,3741.2,4343.42,123090.79,503028289.39,3854.11,direct,
1543104000,4165.93,3550.04,3854.11,213926.98,819869496.19,4004.15,direct,
1543190400,4124.7,3598.81,4004.46,185985.76,715341714.72,3784.59,direct,
1543276800,3878.9,3613.11,3784.77,147999.31,555212127.53,3822.99,direct,
1543363200,4398.57,3822.94,3822.99,175435.76,726808596.57,4263.55,direct,
1543449600,4444.39,4130.68,4263.52,112103.36,479575430.64,4286.69,direct,
1543536000,4331.07,3916.3,4286.85,121993.57,497762735.43,4009.67,direct,
1543622400,4309.65,3942.62,4009.67,67774.58,280927570.31,4197.46,direct,
1543708800,4318.79,4077.67,4197.7,62748.83,262154694.41,4143.86,direct,
1543795200,4159.01,3795.18,4143.86,107400.61,423985399.83,3871.41,direct,
1543881600,4082.68,3770.92,3871.41,94655.27,373361232.89,3948.44,direct,
1543968000,3961.8,3719.19,3948.44,83811.55,320944415.67,3737.53,direct,
1544054400,3883.43,3467.92,3737.53,159523.77,590923562.42,3485.18,direct,
1544140800,3576.11,3248.0,3485.18,206088.47,699930576.16,3420.57,direct,
1544227200,3602.49,3295.21,3420.57,104091.14,357548590.53,3461.07,direct,
1544313600,3718.58,3436.5,3461.07,83347.79,295321498.63,3592.84,direct,
1544400000,3645.49,3416.77,3592.84,81855.33,287119758.11,3467.16,direct,
1544486400,3483.58,3348.98,3467.16,67519.71,230671778.42,3401.02,direct,
1544572800,3545.37,3380.48,3401.02,74415.95,257293632.74,3485.59,direct,
1544659200,3493.76,3272.81,3485.59,84592.04,286236674.73,3305.11,direct,
1544745600,3333.24,3180.97,3305.11,89133.43,290985461.02,3235.48,direct,
1544832000,3271.76,3169.53,3235.48,51317.37,165378769.6,3232.51,direct,
1544918400,3319.83,3227.4,3232.51,45102.51,148182655.41,3255.37,direct,
1545004800,3639.65,3239.06,3255.37,119831.24,412454521.38,3548.19,direct,
1545091200,3727.99,3481.46,3548.19,91609.53,327807644.75,3715.85,direct,
1545177600,3969.7,3693.57,3715.85,163016.15,620695447.39,3736.54,direct,
1545264000,4225.52,3712.82,3736.54,180025.9,724855205.51,4137.66,direct,
1545350400,4247.71,3831.2,4137.66,128508.13,516656937.13,3898.81,direct,
1545436800,4060.34,3849.23,3898.81,63672.55,250085915.72,4045.24,direct,
1545523200,4117.65,3972.39,4045.24,58294.45,235997621.23,4007.63,direct,
1545609600,4303.37,4006.6,4007.63,109869.44,459290147.24,4081.95,direct,
1545696000,4094.61,3734.85,4081.95,95683.55,367200910.64,3834.73,direct,
1545782400,3923.93,3746.86,3834.73,68965.06,263439573.84,3848.78,direct,
1545868800,3888.92,3622.39,3848.78,81652.77,305729129.14,3646.09,direct,
1545955200,4007.71,3628.43,3646.09,92882.41,353705007.17,3947.86,direct,
1546041600,4004.14,3774.38,3947.86,54702.16,214891355.42,3797.06,direct,
1546128000,3925.18,3760.8,3797.06,49797.04,191958416.81,3896.21,direct,
1546214400,3904.28,3701.48,3896.21,54221.49,206190463.74,3747.39,direct,
1546300800,3938.75,3696.94,3747.39,45104.29,170598307.96,3880.15,direct,
1546387200,3989.59,3826.29,3880.15,54034.73,210854603.84,3961.01,direct,
1546473600,3965.52,3778.76,3961.01,45585.19,176488072.06,3835.86,direct,
1546560000,3901.65,3783.88,3835.86,44398.9,170507611.15,3874.06,direct,
1546646400,3926.92,3841.13,3874.06,35766.65,139438510.18,3855.39,direct,
1546732800,4145.16,3829.09,3855.39,58878.99,236298043.75,4102.85,direct,
1546819200,4132.62,4001.35,4102.85,51541.23,209289368.14,4050.4,direct,
1546905600,4156.16,3990.34,4050.4,65973.5,268091045.44,4040.75,direct,
1546992000,4092.91,4013.0,4040.75,55130.13,223639028.92,4048.34,direct,
1547078400,4085.09,3631.07,4048.34,108277.01,412522198.13,3668.15,direct,
1547164800,3729.69,3616.41,3668.15,63070.18,231465488.1,3669.2,direct,
1547251200,3692.12,3611.2,3669.2,28343.28,103912541.38,3664.38,direct,
1547337600,3675.2,3528.24,3664.38,45682.73,164125048.97,3551.24,direct,
1547424000,3748.88,3544.53,3551.24,56099.99,204793029.92,3703.9,direct,
1547510400,3724.3,3590.49,3703.9,54154.65,198582447.53,3621.24,direct,
1547596800,3704.37,3611.38,3621.24,53843.55,196211595.54,3643.99,direct,
1547683200,3695.28,3586.92,3643.99,46181.32,168287506.1,3685.3,direct,
1547769600,3685.39,3620.44,3685.3,32418.99,118317804.97,3648.05,direct,
1547856000,3799.62,3643.01,3648.05,38341.35,143238228.4,3729.78,direct,
1547942400,3754.65,3529.25,3729.78,49198.37,177628515.93,3567.73,direct,
1548028800,3599.83,3535.19,3567.73,36101.4,129000924.6,3571.92,direct,
1548115200,3635.69,3473.77,3571.92,53586.91,191355241.84,3602.04,direct,
1548201600,3631.15,3543.96,3602.04,37910.4,135864247.56,3572.05,direct,
1548288000,3616.33,3546.5,3572.05,31630.57,113155246.95,3598.52,direct,
1548374400,3607.43,3539.41,3598.52,32679.69,116674680.78,3582.89,direct,
1548460800,3676.4,3578.62,3582.89,29201.1,105927045.55,3596.5,direct,
1548547200,3605.99,3511.29,3596.5,26261.48,93766117.67,3565.08,direct,
1548633600,3567.56,3402.56,3565.08,59700.11,206309738.62,3453.42,direct,
1548720000,3463.2,3369.19,3453.42,46304.1,158106687.0,3418.25,direct,
1548806400,3488.91,3395.94,3418.25,42399.63,146422486.1,3467.21,direct,
1548892800,3499.78,3422.83,3467.21,37365.7,128773893.15,3434.13,direct,
1548979200,3478.55,3398.96,3434.13,41976.43,144476056.44,3461.63,direct,
1549065600,3519.14,3441.21,3461.63,27103.48,94144187.11,3508.68,direct,
1549152000,3514.43,3424.42,3508.68,23044.88,79591219.11,3449.62,direct,
1549238400,3470.8,3429.21,3449.62,23959.61,82280894.52,3431.24,direct,
1549324800,3447.88,3415.67,3431.24,24459.49,84042727.18,3447.66,direct,
1549411200,3459.33,3362.24,3447.66,44281.79,150408587.85,3394.89,direct,
1549497600,3406.54,3369.1,3394.89,28811.35,97390901.92,3375.33,direct,
1549584000,3735.1,3363.32,3375.33,89444.22,317023029.42,3660.03,direct,
1549670400,3673.71,3616.11,3660.03,25880.75,94200588.34,3652.26,direct,
1549756800,3689.32,3611.46,3652.26,30046.26,109365095.98,3685.14,direct,
1549843200,3688.59,3608.18,3685.14,40461.58,146354074.39,3611.34,direct,
1549929600,3648.67,3574.22,3611.34,45717.05,164816438.53,3617.41,direct,
1550016000,3655.89,3590.01,3617.41,40664.15,146822348.57,3605.87,direct,
1550102400,3619.7,3567.39,3605.87,32779.35,117804856.32,3588.72,direct,
1550188800,3640.65,3575.95,3588.72,36251.38,130398989.33,3593.49,direct,
1550275200,3639.75,3592.04,3593.49,24003.59,86973822.79,3617.24,direct,
1550361600,3706.17,3608.18,3617.24,36849.32,134218331.16,3670.92,direct,
